Symbol,Current Price,Data Date,3-Day Pred,3-Day Return %,5-Day Pred,5-Day Return %,7-Day Pred,7-Day Return %
SLBSL,1400.0,2025-10-22,1374.0854874516056,-1.8510366105996028,1373.2302542451846,-1.9121246967725287,1374.482662278107,-1.8226669801352142
GHL,201.0,2025-10-22,201.75888824301933,0.37755633981061093,201.59579855868935,0.2964171933777875,199.0612619855092,-0.9645462758660742
ALBSL,939.3,2025-10-22,946.0903598038651,0.7229170450191801,945.4959527230025,0.6596351243481855,946.1221617423349,0.7263027512333621
SHIVM,569.0,2025-10-22,565.991553921524,-0.5287251456021136,565.1231384446805,-0.6813464947837373,563.2658716461367,-1.0077554224715812
UPCL,350.0,2025-10-22,348.7247662320086,-0.3643525051403945,348.0703679326276,-0.5513234478206803,345.90287988748446,-1.1706057464330115
MHNL,238.9,2025-10-22,238.1206605529087,-0.3262199443663888,238.5920995355134,-0.12888257199104539,236.6178164257169,-0.9552882269916683
PPCL,294.9,2025-10-22,294.5285139689113,-0.12597016991817342,294.668962342084,-0.078344407567303,292.9364240320882,-0.6658446822352546
SPARS,972.0,2020-10-06,977.952695904752,0.6124172741514379,978.3859835779089,0.6569941952581131,979.1427820715984,0.7348541225924269
HURJA,208.7,2025-10-22,208.5715162784942,-0.06156383397498893,208.2906635922826,-0.19613627585882898,205.7916223013632,-1.3935686145839952
GLBSL,2033.0,2025-10-22,2015.7039620701007,-0.8507642857796008,2013.3031018953782,-0.9688587360856775,2014.950298552908,-0.8878357819523879
GMFBS,1454.5,2025-10-22,1466.5851862670534,0.8308825209386977,1464.6480402774146,0.6976995721838822,1465.957033070037,0.7876956390537583
NAGRO,720.0,2019-10-03,729.2734502984232,1.2879792081143333,729.0168336403467,1.2523380056037088,729.1393700356143,1.2693569493908778
UNHPL,498.0,2025-10-22,503.8902057999545,1.1827722489868504,504.4536257328259,1.2959087816919503,502.42075299045325,0.8877014037054722
SAND2085,1142.0,2025-10-14,1152.340857705923,0.9055041774013222,1152.6872728385888,0.9358382520655689,1154.5199707247057,1.0963196781703741
SMFBS,1530.0,2025-10-22,1550.6634926607796,1.3505550758679503,1548.5830194775303,1.2145764364398917,1549.954696095031,1.304228502943207
ILBS,1162.0,2025-10-22,1169.3006108772256,0.6282797656820661,1168.989714559135,0.6015244887379612,1169.8877551513829,0.6788085328212446
RHPL,262.1,2025-10-22,265.89204983593163,1.4467950537701666,265.8290399306927,1.4227546473455523,263.66659193066334,0.5977077186811603
SJCL,272.0,2025-10-22,273.1453948997316,0.4211010660778042,273.49322606091255,0.5489801694531427,271.7109367363398,-0.1062732586985964
SABSL,1045.0,2024-07-13,1074.9121598529703,2.862407641432561,1075.393575846243,2.908476157535219,1076.123703292394,2.978344812669293
AKBSL,465.0,2019-12-19,469.3708073478963,0.9399585694400621,470.7569461646541,1.2380529386352894,470.3089255008392,1.1417044087826285
GGBSL,830.0,2020-11-05,836.1712141090254,0.7435197721717366,837.1398536055725,0.8602233259725917,837.6084782997234,0.9166841324967954
TMDBL,197.0,2020-10-15,197.14804583643354,0.07515017077844624,197.73226805260776,0.37170967137449984,195.40691674498157,-0.8086717030550394
SAPDBL,789.9,2025-10-22,800.6719809720552,1.3637145172876552,800.2082286140809,1.3050042554856207,800.247513843128,1.309977698838842
NICBF,9.11,2025-10-22,4.212797038481881,-53.7563442537664,5.225753209236359,-42.63717662748234,1.8729632411459534,-79.44057913121895
NICAD8283,1050.0,2025-09-17,1058.9888442217398,0.8560804020704554,1058.7602223121353,0.834306886870027,1059.6352300488486,0.9176409570331998
SBLD2082,1107.0,2025-10-08,1119.4230255891666,1.1222245338000567,1119.314382538758,1.1124103467712811,1120.8021257743458,1.2468044963275309
NBF2,9.2,2025-10-22,2.2653970736779456,-75.37611876437016,3.3876453324237445,-63.17776812582886,0.12437076092578536,-98.64814390298059
HDHPC,171.5,2025-10-22,166.8079339183845,-2.73589858986327,166.68943245979494,-2.8049956502653393,164.03565995997076,-4.352384862990812
NRIC,1281.0,2025-10-22,1254.515800340122,-2.067462893042776,1252.9036126627664,-2.193316732024484,1251.3245577834848,-2.3165840918434966
SRBLD83,1110.0,2025-10-07,1120.320246280276,0.9297519171419841,1120.554442222086,0.9508506506383766,1121.8634902727663,1.0687829074564221
NICLBSL,542.0,2025-10-22,546.5463464772661,0.8388093131487214,546.8486522498483,0.8945852859498761,546.4695510760594,0.8246404199371514
NMB50,10.02,2025-10-22,7.025599037376196,-29.884241143950135,7.708164889296768,-23.07220669364503,4.295755296213883,-57.12819065654807
SFMF,9.8,2025-10-22,5.401784180971276,-44.879753255395144,6.174116011882006,-36.99881620528566,2.726282926666727,-72.18078646258442
AIL,678.0,2021-12-29,685.4128630282968,1.0933426295422983,685.7878962542162,1.1486572646336588,685.7874688124389,1.1485942201237278
NIBD2082,1117.0,2025-09-03,1117.7026914132696,0.0629088104986192,1117.4768477402963,0.04269003941775355,1118.6741526388575,0.14987937680013871
SDLBSL,1067.0,2024-07-13,1096.5563718609794,2.7700442231470874,1095.651568082382,2.6852453685456448,1096.1368112846121,2.730722707086422
NRN,1829.0,2025-10-22,1814.5593361691763,-0.7895387551024452,1813.0958876439918,-0.8695523431387767,1813.6407623490716,-0.8397614899359451
RLI,515.0,2021-12-29,514.5246717031837,-0.0922967566633621,515.6620558592588,0.1285545357784022,515.2064546506498,0.040088281679570695
KBLD86,1156.8,2025-10-13,1161.0051843470444,0.36351870219955496,1160.1095380363313,0.2860942285901913,1161.9548482919622,0.44561274999673695
NICD83-84,1015.0,2021-12-28,1023.6192577978162,0.8491879603759807,1023.5686269310916,0.8441996976444885,1024.5108087856743,0.937025496125544
GBD80-81,1003.0,2021-12-23,1012.0514991527182,0.90244258750929,1011.7770486483013,0.8750796259522707,1012.5534352127573,0.9524860630864742
LUK,9.31,2025-10-22,4.958613271642207,-46.73884778042742,5.9452121448069875,-36.14165257994643,2.5710891985721673,-72.38357466624954
SBIBD86,1190.0,2025-10-15,1199.84864831235,0.8276175052394916,1200.4109456003102,0.8748693781773312,1202.0807848503641,1.0151920042322795
LEC,188.5,2025-10-22,189.62117483671693,0.5947877117861708,189.05307829434923,0.29341023572903663,186.25196170139964,-1.1925932618569568
GIC,578.9,2021-12-29,578.2966220123018,-0.10422836201385305,579.2996232195176,0.06903147685569071,579.2509895192047,0.06063042307907155
SSHL,169.0,2025-10-22,166.34660428962547,-1.570056633357707,166.04856712665367,-1.7464099842286003,163.2398619202379,-3.408365727669882
SGI,567.0,2021-12-29,567.049340226331,0.008701979952551855,567.9508707654142,0.1677020750289509,567.8200783026803,0.14463462128399615
PBLD84,1115.0,2025-10-22,1124.4314785144397,0.8458725125058056,1124.0944290648342,0.8156438623169714,1125.0866689888835,0.9046339900343949
CMF2,9.0,2025-10-22,4.7182965253134626,-47.57448305207264,5.5677991164751575,-38.13556537249825,2.1258290515470435,-76.37967720503285
EICPO,412.8,2021-12-29,412.8690520854725,0.01672773388384019,413.47137924739127,0.16264032155795968,412.6020960669192,-0.047941844254068555
HBLD83,1101.4,2025-08-18,1107.5192488385824,0.5555882366608207,1107.937712982125,0.5935820757331539,1109.1772633675362,0.706125237655355
MEN,609.9,2025-10-22,609.8744715087871,-0.004185684737312226,609.9374561548124,0.0061413600282651725,609.2002653341247,-0.11472940906301456
UMRH,544.5,2025-10-22,548.967345475849,0.8204491232045941,549.1864844487733,0.8606950319142856,548.7600925096149,0.7823861358337701
SRD80,1030.0,2024-05-11,1039.5804449925424,0.9301402905380994,1039.6460944646844,0.9365140256975183,1040.4622494558664,1.0157523743559624
NICAD8182,1071.0,2025-01-08,1082.5024227786246,1.073989054960278,1082.3990493461033,1.064337007105818,1083.8264416289967,1.1976135974786826
PLI,570.0,2021-12-29,568.0981289674564,-0.33366158465676626,569.650621154617,-0.06129453427770944,569.4808314605575,-0.09108219990219113
SIGS2,9.09,2025-10-22,0.8706111109833046,-90.42232001118477,1.78073363609019,-80.40997100010792,-1.474599888512671,-116.22222099573895
ICFCD83,1185.0,2025-10-18,1187.86029446316,0.24137506018227986,1187.6818111352084,0.2263131759669505,1188.854001966127,0.3252322334284425
CGH,827.0,2025-10-22,829.2488975926701,0.27193441265660445,828.8714791566783,0.22629735872773077,829.1643498618542,0.26171098692312555
NIFRA,261.0,2025-10-22,265.46425658089447,1.710443134442326,264.8381055933979,1.4705385415317729,262.07499585119774,0.41187580505660576
SLCF,9.06,2025-10-22,5.134965519799039,-43.32267638190907,6.0519684547732595,-33.20123118351811,2.624841619707354,-71.02823819307557
NBBD2085,1132.0,2025-10-18,1140.2698898629305,0.7305556416016379,1140.1435701542182,0.7193966567330562,1141.0848152689034,0.8025455184543651
GLH,246.0,2025-10-22,244.49518903312935,-0.6117117751506709,244.64347944921758,-0.5514311182042358,242.55991715114362,-1.3984076621367387
MLBSL,2000.0,2025-10-22,1972.1961610923213,-1.3901919453839355,1969.9516894787955,-1.502415526060224,1971.5431699946025,-1.4228415002698738
JLI,570.0,2021-12-29,571.7267646041596,0.3029411586244909,572.6772935314996,0.4697006195613284,572.383134443191,0.41809376196333525
KEF,9.12,2025-10-22,4.347269717503082,-52.332568887027605,5.313516065282329,-41.73776244207972,1.9383510949048741,-78.74615027516585
MFLD85,1130.0,2025-10-13,1140.06679031183,0.8908663992769815,1140.3061606692436,0.9120496167472196,1141.709113586935,1.0362047422066387
ADBLD83,1120.0,2025-10-14,1128.4202620865021,0.751809114866262,1128.8707915157966,0.7920349567675495,1129.935366806341,0.8870863219947418
SHEL,266.8,2025-10-22,261.85083500641633,-1.8550093679099247,261.2946802805436,-2.0634631632145406,258.9680075819855,-2.935529392059416
RURU,706.9,2025-10-22,707.9663197443352,0.15084449629866462,708.1839619497725,0.18163275566170048,708.3021948187676,0.1983582994437136
SBD87,1128.0,2025-10-22,1118.0706917678417,-0.8802578219998485,1118.6212033389997,-0.831453604698604,1119.878256036085,-0.7200127627584152
SBLD84,1084.0,2025-10-07,1079.4596103336185,-0.41885513527505014,1079.0354068988056,-0.45798829346811765,1080.4103769382573,-0.3311460389061544
CHDC,2143.0,2025-10-22,2101.016815996958,-1.9590846478321031,2099.734123853476,-2.018939624196177,2100.311929264207,-1.9919771691924029
SBCF,9.1,2025-10-22,4.01321471682013,-55.89873937560297,4.788903769067474,-47.37468385640138,1.4888300852288694,-83.63922983264979
PSF,10.25,2025-10-22,12.541923534451712,22.360229604406946,13.833390041949997,34.95990284829265,10.626905557539658,3.6771273906308077
NIBSF2,8.4,2025-10-22,3.450130822427127,-58.92701401872468,4.3942983902043125,-47.686923926139144,1.013743899647011,-87.9316202422975
GWFD83,1190.0,2025-10-18,1198.1431192185107,0.6842957326479596,1197.8530513145836,0.6599202785364353,1199.0041961973732,0.7566551426364013
JBLB,1370.0,2025-10-22,1366.5436068797476,-0.2522914686315631,1365.4317221758124,-0.3334509360720868,1366.8255233658363,-0.23171362293165973
ULI,628.0,2021-12-29,630.5671502594643,0.4087818884497223,630.9650107480704,0.472135469437966,630.3867493486836,0.3800556287712684
MKLB,1169.0,2024-07-07,1188.6043929796176,1.6770224961178457,1186.3727364447473,1.4861194563513482,1186.8302560862546,1.5252571502356391
RMF1,9.23,2025-10-22,3.8345721797262513,-58.455339331243216,4.61763521044054,-49.971449507686465,1.2643153993898295,-86.3021083489726
SLI,515.0,2021-12-29,512.79615792394,-0.42793050020583057,514.0148649416803,-0.1912883608387682,513.5370158881378,-0.2840745848276058
NICSF,8.95,2025-10-22,2.846966871634777,-68.19031428341032,3.8565871602512516,-56.90964066758378,0.5532429746780281,-93.8185142494075
MKJC,555.0,2025-10-22,550.1517520404643,-0.8735581909073303,549.7073308015383,-0.9536340898129155,548.9713329695028,-1.0862463118013004
SAHAS,626.5,2025-10-22,626.8433858358379,0.054810189279795876,626.8188707465872,0.05089716625494149,625.8162366985337,-0.10914019177435633
HEI,466.0,2025-10-22,467.7325963896011,0.37180180034358346,467.6375988315739,0.35141605827765715,466.78453657116586,0.1683554873746478
SIKLES,633.0,2025-10-22,635.4508642336989,0.38718234339634977,635.5626546218423,0.4048427522657638,634.7260282603527,0.27267429073502014
BHPL,671.0,2025-10-22,673.532234555184,0.37738219898420333,673.6866100568534,0.40038898015698904,673.776424758053,0.41377418152802586
AHL,663.0,2025-10-22,641.508514880265,-3.241551300110858,642.4101222334855,-3.1055622573928385,642.6306659348775,-3.072297747378964
KDL,900.0,2025-10-22,910.364224470055,1.1515804966727752,909.9961230574318,1.1106803397146399,910.564279644092,1.17380884934356
BEDC,521.5,2025-10-22,524.9927644743393,0.6697534946000595,523.8452872388548,0.44971950888874024,522.8815793196874,0.2649241264980586
CITY,519.9,2025-10-22,521.6994925748545,0.3461228264771159,522.0987081615377,0.4229098214152245,521.7706413231164,0.3598079098127309
RAWA,714.0,2025-10-22,715.7760414277839,0.24874529800894488,715.8495398417022,0.25903919351570776,715.9503613375713,0.27315985120045944
ILI,424.9,2025-10-22,426.976577569749,0.4887214802892492,427.4425382358819,0.5983850872868725,426.55773228346925,0.3901464540996169
RNLI,434.3,2025-10-22,438.6622860951078,1.0044407310862944,439.02608907724243,1.088208399088745,438.1220412768354,0.8800463451152115
SNLI,430.0,2025-10-22,432.3270197109516,0.541167374639911,432.6981579249905,0.627478587207089,431.76450644294016,0.4103503355674791
CLI,434.0,2025-10-22,437.40491746863916,0.7845431955389759,437.72749353377174,0.8588694778275887,436.84738782686793,0.6560801444396153
HATHY,914.9,2025-10-22,927.3679021113295,1.3627611882533088,926.7590741672118,1.296215342355647,927.1642727735599,1.3405041833599216
MANDU,789.1,2025-10-22,802.3829904001368,1.6833088835555419,802.3276360929215,1.6762940176050491,802.7017707300799,1.7237068470510608
BGWT,856.0,2025-10-22,818.8573659088406,-4.339092767658806,819.6136440005348,-4.250742523302009,820.4487553093192,-4.153182790967389
MSHL,919.0,2025-10-22,927.9890611894848,0.9781350587034604,928.1068725805366,0.9909545789484833,928.7194876411596,1.0576156301588266
HRL,778.9,2025-10-22,784.1808372764906,0.6779865549480826,783.0000774938738,0.5263933102932171,781.5450308144113,0.3395854171795315
ANLB,6710.0,2025-10-22,6231.814252386141,-7.126464196927859,6205.210450386534,-7.5229441075032195,6215.021747155923,-7.376725079643477
AVYAN,979.5,2025-10-22,954.1533220069305,-2.5877159768320097,954.4805113740327,-2.554312264008908,955.5352267349652,-2.4466333093450485
BHDC,535.0,2025-10-22,535.5069902083707,0.09476452492909655,534.5327072758507,-0.08734443442042511,533.4073849815488,-0.29768505017778873
BHL,177.0,2025-10-22,175.01485714035323,-1.1215496382185148,174.77786030646075,-1.2554461545419477,171.99232932263703,-2.829192473086422
BNHC,407.5,2025-10-22,413.4607645915794,1.4627643169519977,412.95888346488425,1.3396033042660742,411.65143205775735,1.018756333191987
CKHL,570.0,2025-10-22,576.7429881526124,1.1829803776512955,576.7340333102196,1.181409352670108,576.4004724057137,1.122889895739243
CYCL,1520.0,2025-10-22,1517.0735016390004,-0.19253278690787043,1515.6057579107612,-0.28909487429202546,1517.2584339350717,-0.18036618848212452
DLBS,1267.8,2025-10-22,1262.4019195188298,-0.42578328452201886,1260.953071181561,-0.5400637970057566,1262.2080300890275,-0.44107666122199607
DOLTI,497.4,2025-10-22,500.10010479318566,0.5428437461169456,500.16110514681833,0.5551075888255633,499.5145169038343,0.4251139734286949
DORDI,217.9,2025-10-22,219.87327422275462,0.9055870687263016,219.93430579216704,0.9335960496406757,217.52997114608763,-0.1698159035853021
EHPL,449.9,2025-10-22,456.5118165184739,1.4696191416923574,456.26444961338314,1.4146364999740293,455.2818462069059,1.1962316530131025
ENL,930.0,2025-10-22,920.081920430176,-1.0664601687982844,919.8419366017486,-1.0922648815324132,920.5455142832944,-1.0166113673876949
GCIL,420.0,2025-10-22,423.6577853078222,0.8709012637671961,423.6390990883242,0.8664521638867146,422.51679569703356,0.5992370707222757
GVL,477.9,2025-10-22,477.6677062066798,-0.04860719676086956,477.72688880674946,-0.03622330890364513,476.88474760592965,-0.21244034192725056
HHL,317.0,2025-10-22,318.8988241803388,0.598998164144734,319.00481638759584,0.6324341916706113,317.409180305865,0.12907896084069181
HIDCLP,178.0,2025-10-22,178.74262956961957,0.417207623381779,178.22075130287442,0.12401758588450494,175.1075115584856,-1.624993506468757
HLBSL,869.1,2025-10-22,884.3559486884326,1.755373223844502,883.7473334761278,1.685345009334686,884.205354190269,1.7380455862695825
HLI,359.9,2025-10-22,361.6225283812947,0.47861305398576026,361.2578832102305,0.377294584670884,359.4822491560884,-0.11607414390429639
IHL,507.5,2025-10-22,513.1444454344463,1.1122059969352336,513.1752232890618,1.118270598829915,512.568161273043,0.9986524675946721
JALPA,1442.1,2024-07-10,1463.7744291689958,1.5029768510502641,1465.7983722646359,1.643323782306079,1469.5060038996196,1.9004232646570758
KBSH,1749.0,2025-10-22,1751.1211136766071,0.1212757962611285,1749.2187735329958,0.01250849245258909,1750.9595396494906,0.11203771580849513
LSL,219.0,2025-10-22,210.26485776334675,-3.988649423129336,210.29299935083793,-3.9757993831790266,207.97203682332474,-5.035599624052629
MAKAR,539.0,2025-10-22,544.0476412468885,0.9364826061017578,543.9197306659871,0.9127515150254392,543.3592852201926,0.8087727681247951
MBJC,277.5,2025-10-22,276.20522091969895,-0.4665870559643441,276.4503103523108,-0.37826653970782204,274.6389687742118,-1.031002243527288
MCHL,475.1,2025-10-22,489.50555535428873,3.0321101566593787,489.5296830515531,3.037188602726388,488.7702600914449,2.877343736359693
MEHL,386.9,2025-10-22,387.0493161609937,0.03859295967788803,387.0866882285535,0.04825232063931796,385.9032029373494,-0.2576368732619689
MEL,273.7,2025-10-22,273.20592396449786,-0.18051736773917887,273.40644562489695,-0.10725406470699389,271.5180507617175,-0.7972046906402889
MHCL,373.2,2025-10-22,382.10785418713067,2.3868848304208683,382.11367803484643,2.3884453469577815,380.8442479360002,2.048297946409493
MHL,452.0,2025-10-22,459.30858649480854,1.6169439147806497,459.4289882678602,1.6435814751903046,458.53567035824346,1.4459447695228904
MKCL,1464.0,2025-10-22,1473.2688219577494,0.6331162539446328,1472.1320342003983,0.5554668169670947,1473.5259639314659,0.6506805964116029
MKHC,347.0,2025-10-22,352.7908470556981,1.6688320045239549,352.6861047086252,1.6386468900937117,351.20830940525843,1.2127692810543034
MKHL,675.0,2025-10-22,686.772067716433,1.744010032064142,686.75173217234,1.7409973588651828,686.8630088731404,1.7574827960208022
MLBS,1459.9,2025-10-22,1456.072187473524,-0.2621968988612925,1454.5127402974836,-0.369015665628915,1455.9715785380167,-0.26908839386145367
MMKJL,598.0,2025-10-22,603.768561202475,0.9646423415510008,603.8033073535499,0.9704527347073478,603.5339735256812,0.9254136330570529
NESDO,1483.0,2025-10-22,1462.8573320417536,-1.358237893340959,1461.6540333665416,-1.439377385937854,1463.323901891411,-1.326776676236617
NICFC,9.0,2025-10-22,4.352341071578053,-51.640654760243855,5.378355787286409,-40.240491252373225,2.0065248973202188,-77.70527891866423
NIMB,196.9,2025-10-22,197.93901348006818,0.5276858710351334,197.8642398100202,0.48971041646530666,195.2315658589614,-0.8473510111927894
NIMBPO,159.0,2025-10-22,161.27917642422187,1.4334442919634423,161.95515033346658,1.8585851153877841,159.52504520593322,0.33021711064982684
NRM,397.0,2025-10-22,400.1340640427875,0.7894367865963441,400.0734623466185,0.7741718757225436,398.7611753832796,0.44362100334498195
NSIF2,9.96,2025-10-22,5.383461869474559,-45.94917801732371,6.064084968481097,-39.115612766254046,2.712844821382987,-72.76260219494993
NWCL,751.2,2025-10-22,760.1844167340448,1.1960086174181004,759.8981430065003,1.1578997612486996,760.1665621615603,1.1936318106443295
NYADI,362.0,2025-10-22,365.704641227544,1.0233815545701703,365.6576513162196,1.0104009160827583,364.2934186063511,0.6335410514782074
PHCL,342.0,2025-10-22,347.45545538465365,1.5951623931735808,347.24693621051006,1.5341918744181453,345.68098727096924,1.0763120675348654
PMLI,455.0,2025-10-22,458.14904592436756,0.6920980053555068,458.45606496445544,0.7595747174627332,457.66301291146067,0.5852775629583887
PPL,283.5,2025-10-22,285.4285416535399,0.6802616061869219,285.8427370526142,0.8263622760543956,284.1600302471106,0.23281490197905683
RFPL,313.9,2025-10-22,316.7237040583602,0.8995552909717266,316.8218790801251,0.9308311819449216,315.1483010315335,0.39767474722316504
RHGCL,226.0,2025-10-22,226.41597534778532,0.1840598884005841,226.59544107138436,0.2634695006125475,224.43961545194736,-0.6904356407312561
RIDI,218.0,2025-10-22,217.93994317570719,-0.027549001969181093,217.94244918060235,-0.026399458439287846,215.54293423674653,-1.1270943868135173
SALICO,587.0,2025-10-22,599.2668347045354,2.089750375559698,599.6872130313287,2.161365081998079,599.4543614167214,2.121697004552204
SAMAJ,1875.8,2025-10-18,1978.6362081953498,5.482258673384681,1970.4574720577616,5.046245445024078,1972.1959833165292,5.138926501574224
SGHC,301.8,2025-10-22,305.46971499764516,1.2159426764894448,305.72086021034534,1.2991584527320492,304.1108640928916,0.7656938677573105
SGIC,447.0,2025-10-22,458.76840548978646,2.6327529059924966,458.55119597072917,2.584160172422633,457.30460881078204,2.305281613150345
SHLB,1789.9,2025-10-22,1777.2785036272417,-0.7051509231107005,1775.5559809170325,-0.8013866184126284,1777.412286021301,-0.6976766287892646
SJLIC,410.0,2025-10-22,409.35149546221874,-0.1581718384832351,409.6605719496059,-0.08278732936440886,408.62671121357516,-0.33494848449386266
SMH,823.2,2025-10-22,834.9059112673104,1.4220008828122446,834.6562957688102,1.39167830038996,834.8898840490793,1.420053941822072
SMHL,783.8,2025-10-22,782.5811522499587,-0.15550494386849673,782.0201953819208,-0.22707382215861155,782.082309206764,-0.21914911881040933
SMJC,492.6,2025-10-22,493.0658095070128,0.09456141027461432,493.2060625418502,0.12303340273044631,492.5870097507071,-0.002637078622187924
SONA,407.5,2025-10-22,411.78869007542846,1.0524392823137332,411.8631576576839,1.0707135356279578,410.6738918380279,0.7788691627062294
SPC,445.0,2025-10-22,453.1648864210342,1.834805937311062,453.3026169585048,1.8657566198887223,452.4670547879499,1.6779898399887427
SPHL,494.0,2025-10-22,502.1641459017148,1.6526611137074474,502.407736019591,1.7019708541682241,501.7849011794641,1.5758909270170243
SPIL,630.0,2025-10-22,641.1446043273663,1.7689848138676703,640.4869531557104,1.6645957390016433,640.0789827846181,1.5998385372409714
SPL,942.0,2025-10-22,947.7766668298395,0.6132342706836031,947.9714055945144,0.6339071756384722,948.4907916779358,0.6890437025409573
SRLI,372.8,2025-10-22,373.08722402422325,0.07704507087533131,373.4780422312675,0.1818782809193968,372.26811469561767,-0.14267309666908326
SWMF,660.0,2025-10-22,663.2869541791952,0.49802336048411566,663.359328829322,0.5089892165639323,663.3112544493015,0.5017052195911343
TAMOR,455.0,2025-10-22,461.78504320408285,1.4912182866116164,462.0538508523234,1.550296890620532,461.2442679695911,1.372366586723314
TPC,281.0,2025-10-22,280.4288409038477,-0.20325946482288765,280.23049889248307,-0.2738438105042457,278.3082270340177,-0.9579263224136282
TSHL,665.0,2025-10-22,667.4167541129561,0.36342167112122425,666.5873973124292,0.23870636277130453,666.3801407736541,0.20753996596302973
TVCL,395.0,2025-10-22,409.74231691012847,3.732232129146447,409.56216620989767,3.686624356936118,408.30583548009145,3.3685659443269484
UAIL,437.1,2025-10-22,439.30127670855904,0.5036094048407735,439.5133694123034,0.5521321007328716,438.5779535804878,0.33812710603701496
UHEWA,529.2,2025-10-22,535.3959111949212,1.1708071041045178,535.4551996843634,1.182010522366465,534.9173691533153,1.0803796586007752
ULBSL,3509.0,2025-10-22,3506.4502501642196,-0.07266314721517252,3505.1470510689865,-0.10980190740990434,3499.5571001289713,-0.2691051544892749
ULHC,420.0,2025-10-22,429.7478271836417,2.320911234200399,429.58143037865796,2.281292947299513,428.45791314646385,2.013788844396155
USHEC,436.1,2025-10-22,441.1078239037312,1.1483200879915503,441.2453759258367,1.1798614826500056,440.34637545996827,0.973715996323836
USHL,704.0,2025-10-22,692.2195199533285,-1.6733636429931147,692.3713384826988,-1.6517985109802877,692.551588270835,-1.626194847892748
VLUCL,574.9,2025-10-22,572.5833326666356,-0.4029687481934982,573.1411595225036,-0.3059385071310475,572.9296720178427,-0.3427253404343887
BOKD86,1130.0,2025-10-22,1116.976260840041,-1.1525432884919424,1117.582212288553,-1.0989192664997425,1118.8390971872495,-0.9876905144026958
C30MF,9.15,2025-10-22,6.233159065139148,-31.87804300394374,6.425779276327148,-29.772904083856304,2.926051833263614,-68.02129143974193
CBLD88,1240.0,2025-10-22,1247.9225492664082,0.6389152634200136,1247.9602388066419,0.6419547424711195,1249.227230083217,0.7441314583239443
CCBD88,1268.0,2025-10-22,1276.0221860317379,0.6326645135439963,1276.5682282225314,0.67572777780216,1277.6947909112662,0.7645734157149986
CIZBD86,1179.0,2025-10-22,1187.9114987801108,0.7558523138346762,1188.2093706915143,0.7811171069986703,1189.3689927692285,0.8794735173221796
EBLD85,1188.2,2025-10-22,1185.607468109387,-0.2181898578196554,1185.4383731275343,-0.23242104632770072,1186.5581344542577,-0.13818090773795222
GBBD85,1098.0,2025-10-22,1106.8673344518431,0.8075896586378082,1106.9652808887356,0.8165100991562483,1108.0018388535364,0.9109142853858246
GIBF1,10.0,2025-10-22,6.961634539204283,-30.383654607957165,7.223340604311602,-27.766593956883977,3.837548681903172,-61.62451318096828
H8020,10.0,2025-10-22,17.827256033013782,78.27256033013782,19.367689546338852,93.67689546338852,15.997067411741568,59.970674117415676
HEIP,326.6,2025-10-22,333.96287247998896,2.254400636861279,334.1368683786343,2.3076755599002654,332.6473361803535,1.8516032395448419
JBBD87,1166.0,2025-10-22,1175.506557732469,0.8153136991825892,1176.1566324173186,0.871066245053056,1177.367945354139,0.9749524317443405
KDBY,8.95,2025-10-22,4.630774769502864,-48.259499782090906,5.548314452539557,-38.007659748161366,2.13451465618175,-76.15067423260614
KSBBLD87,1147.0,2025-10-22,1144.9385620651783,-0.1797243186418219,1145.1133056144906,-0.16448948435129662,1146.2752834347677,-0.06318365869505288
LBLD88,1091.4,2025-10-13,1104.4317757593028,1.1940421256462082,1104.2991566629971,1.181890843228608,1105.6622155598284,1.3067817078823796
LVF2,9.0,2025-10-22,5.302974572542098,-41.078060305087796,6.163964338234905,-31.5115073529455,2.821824577647817,-68.64639358169093
MBLD87,1139.2,2025-10-22,1128.0706658394604,-0.9769429565080456,1128.780408873003,-0.9146410750524182,1130.1041625190521,-0.7984407901112992
MMF1,8.66,2025-10-22,4.652696106472263,-46.27371701533184,5.292557771301176,-38.885014188208125,1.7943011614360103,-79.2805870503925
NBF3,9.14,2025-10-22,2.904060502995435,-68.22690915759918,3.7334571831121366,-59.15254723072061,0.3764171746632883,-95.88165016779772
NBLD85,1098.0,2025-10-22,1107.5518036599026,0.8699274735794708,1107.621783074027,0.8763008264141172,1108.673334419394,0.9720705299994532
NBLD87,1091.0,2025-10-12,1098.3580930901771,0.6744356636276018,1098.6576915069627,0.701896563424628,1099.2630553754202,0.7573836274445654
NCCD86,1161.0,2025-09-27,1179.8834634833365,1.6264826428369101,1180.5442840096,1.6834008621533165,1181.7703178089089,1.7890023952548566
NIBD84,1060.0,2025-10-22,1069.7807674893947,0.9227139140938442,1069.8182603055866,0.9262509722251501,1070.7671434228087,1.0157682474347791
NIBLGF,8.72,2025-10-22,3.753430514526144,-56.9560720811222,4.780061988794159,-45.182775357865154,1.4160676614970953,-83.76069195530854
NICD83/84,1080.1,2025-10-11,1090.2835976463928,0.9428384081467323,1089.4985895638708,0.8701592041358142,1090.2798458725383,0.9424910538411636
NICGF2,8.71,2025-10-22,4.209688789210077,-51.66832618587742,5.2054498619421565,-40.23593729113483,1.8382208226073544,-78.89528332253325
NMBD87/88,1100.1,2025-10-14,1117.1949016375008,1.5539406997092016,1117.7687902259865,1.6061076471217746,1119.2380614227786,1.7396656142876759
